Rating text,Aggregate rating,Category
good,3.5,Good
excellent,4.6,Excellent
very good,4.3,Very good
very good,4.0,Very good
very good,4.4,Very good
excellent,4.6,Excellent
very good,4.2,Very good
excellent,4.5,Excellent
very good,4.4,Very good
very good,4.3,Very good
very good,4.1,Very good
very good,4.2,Very good
very good,4.0,Very good
very good,4.3,Very good
very good,4.2,Very good
good,3.6,Good
good,3.9,Good
very good,4.4,Very good
good,3.8,Good
good,3.9,Good
very good,4.4,Very good
excellent,4.9,Excellent
good,3.8,Good
very good,4.1,Very good
very good,4.0,Very good
very good,4.1,Very good
very good,4.1,Very good
very good,4.3,Very good
average,2.9,Average
excellent,4.8,Excellent
excellent,4.6,Excellent
good,3.9,Good
good,3.6,Good
very good,4.2,Very good
good,3.9,Good
very good,4.1,Very good
excellent,4.7,Excellent
excellent,4.6,Excellent
average,3.2,Average
good,3.8,Good
very good,4.3,Very good
very good,4.1,Very good
excellent,4.8,Excellent
excellent,4.9,Excellent
excellent,4.5,Excellent
very good,4.4,Very good
very good,4.2,Very good
very good,4.3,Very good
excellent,4.6,Excellent
very good,4.3,Very good
very good,4.3,Very good
excellent,4.5,Excellent
good,3.8,Good
very good,4.3,Very good
very good,4.0,Very good
good,3.6,Good
very good,4.1,Very good
very good,4.0,Very good
excellent,4.6,Excellent
average,2.5,Average
good,3.8,Good
very good,4.3,Very good
very good,4.4,Very good
very good,4.1,Very good
very good,4.2,Very good
very good,4.1,Very good
very good,4.4,Very good
very good,4.0,Very good
very good,4.2,Very good
very good,4.0,Very good
good,3.8,Good
excellent,4.7,Excellent
good,3.9,Good
